 Incident-Energy Interpolation:
          18          2                                            

 Energy: 1.748830+6
 Cosine Interpolation:
          21          2                                            

 Cosine:-1.000000+0
 Secondary-Energy Interpolation:
          15          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.262400+5 7.303040-8 2.284300+5 5.213620-8 2.328000+5 1.641350-8
  2.349900+5 4.737710-9 2.371700+5 4.58480-10 2.371710+5 0.000000+0

 Cosine: 4.000000-1
 Secondary-Energy Interpolation:
          27          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.032030-6 3.278900+3 1.908810-6
  5.464800+3 2.511410-6 7.650800+3 2.846200-6 1.420900+4 3.543880-6
  2.513800+4 4.118000-6 2.732400+4 4.102820-6 3.278900+4 4.168130-6
  3.497500+4 4.158070-6 3.716100+4 4.159040-6 4.371900+4 4.121970-6
  4.590500+4 4.126610-6 5.464800+4 4.058730-6 5.683400+4 4.062020-6
  1.388100+5 2.505010-6 1.956400+5 1.139170-6 2.284300+5 2.902730-7
  2.349900+5 1.620620-7 2.415500+5 7.427390-8 2.437300+5 5.294990-8
  2.459200+5 3.707120-8 2.481000+5 2.375190-8 2.502900+5 1.212530-8
  2.524800+5 3.215010-9 2.546600+5 4.59286-10 2.546610+5 0.000000+0

 Cosine: 5.000000-1
 Secondary-Energy Interpolation:
          25          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.039910-6 2.185900+3 1.541640-6
  4.371800+3 2.302610-6 6.557800+3 2.816060-6 8.743703+3 3.227790-6
  1.311600+4 3.803600-6 1.967300+4 4.292060-6 3.169600+4 4.678580-6
  3.388200+4 4.677500-6 4.044000+4 4.697570-6 6.667100+4 4.321420-6
  6.885700+4 4.328130-6 1.453600+5 2.746700-6 1.912700+5 1.676220-6
  2.240600+5 8.149630-7 2.459200+5 2.753770-7 2.502900+5 1.895800-7
  2.568500+5 9.111130-8 2.590300+5 6.643160-8 2.612200+5 4.601710-8
  2.634100+5 2.830560-8 2.655900+5 1.087480-8 2.677800+5 3.216580-9
  2.677810+5 0.000000+0                                            

 Cosine: 6.000000-1
 Secondary-Energy Interpolation:
          24          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.080180-6 4.371800+3 2.439900-6
  6.557800+3 3.075840-6 1.311600+4 4.139700-6 1.748700+4 4.607400-6
  2.623100+4 5.139830-6 3.825400+4 5.354960-6 4.699800+4 5.191740-6
  4.918400+4 5.194000-6 7.104300+4 4.763900-6 7.322900+4 4.775040-6
  1.497400+5 3.101290-6 2.196900+5 1.407950-6 2.502900+5 5.892250-7
  2.634100+5 2.673210-7 2.699600+5 1.466490-7 2.743300+5 8.664770-8
  2.765200+5 6.524500-8 2.787100+5 4.737950-8 2.830800+5 1.639920-8
  2.852600+5 5.802310-9 2.874500+5 1.832350-9 2.874510+5 0.000000+0

 Cosine: 7.000000-1
 Secondary-Energy Interpolation:
          22          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.092750-6 4.371800+3 2.563000-6
  6.557800+3 3.217430-6 1.093000+4 4.234020-6 1.748700+4 5.255070-6
  2.623100+4 5.853520-6 3.606800+4 6.069810-6 4.262600+4 5.996820-6
  4.918400+4 6.010860-6 1.781500+5 2.921710-6 2.787100+5 3.454490-7
  2.852600+5 2.096200-7 2.896400+5 1.332880-7 2.918200+5 1.023320-7
  2.940100+5 7.704240-8 2.961900+5 5.566310-8 2.983800+5 3.702130-8
  3.027500+5 1.332290-8 3.049400+5 5.626930-9 3.071200+5 1.825010-9
  3.071210+5 0.000000+0                                            

 Cosine: 8.000000-1
 Secondary-Energy Interpolation:
          26          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.152680-6 2.185900+3 1.719940-6
  4.371800+3 2.672150-6 6.557800+3 3.451200-6 1.093000+4 4.642650-6
  1.530200+4 5.450360-6 2.623100+4 6.691940-6 3.825400+4 7.119690-6
  4.044000+4 7.084060-6 4.262600+4 7.110960-6 4.699800+4 7.088080-6
  4.918400+4 7.090430-6 1.147600+5 5.024620-6 2.393600+5 1.917180-6
  2.852600+5 6.590610-7 3.027500+5 2.549940-7 3.071200+5 1.653170-7
  3.115000+5 1.024020-7 3.136800+5 7.668700-8 3.158700+5 5.626010-8
  3.202400+5 2.741160-8 3.224300+5 1.516800-8 3.246100+5 5.177850-9
  3.268000+5 4.56869-10 3.268010+5 0.000000+0                      

 Cosine: 9.000000-1
 Secondary-Energy Interpolation:
          26          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.196150-6 2.185900+3 1.808820-6
  4.371800+3 2.867550-6 8.743703+3 4.529460-6 1.748700+4 6.760580-6
  3.060300+4 8.185930-6 4.044000+4 8.461610-6 4.262600+4 8.455040-6
  4.481200+4 8.463320-6 6.667100+4 7.901120-6 8.853000+4 6.839390-6
  1.256900+5 5.511960-6 1.759700+5 4.087750-6 2.546600+5 2.089070-6
  3.158700+5 4.255360-7 3.224300+5 2.778460-7 3.268000+5 1.953150-7
  3.333500+5 9.743060-8 3.355400+5 7.253400-8 3.399100+5 3.613640-8
  3.421000+5 2.450390-8 3.442800+5 1.006310-8 3.464700+5 2.744500-9
  3.486600+5 1.829660-9 3.486610+5 0.000000+0                      

 Cosine: 1.000000+0
 Secondary-Energy Interpolation:
          23          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  1.092990+3 0.000000+0 1.093000+3 1.153080-6 2.185900+3 1.859820-6
  4.371800+3 3.021580-6 8.743703+3 4.866010-6 1.311600+4 6.540480-6
  1.748700+4 7.759180-6 2.623100+4 9.333520-6 3.388200+4 9.731370-6
  3.825400+4 9.642320-6 4.481200+4 9.778200-6 5.792700+4 9.502980-6
  1.060200+5 6.974400-6 1.606700+5 5.018260-6 2.787100+5 1.896560-6
  3.289800+5 4.987320-7 3.421000+5 2.074130-7 3.464700+5 1.341490-7
  3.508400+5 7.299600-8 3.552100+5 2.459240-8 3.574000+5 1.092950-8
  3.595900+5 1.821580-9 3.595910+5 0.000000+0                      

 Energy: 2.700000+6
 Cosine Interpolation:
          21          2                                            

 Cosine:-1.000000+0
 Secondary-Energy Interpolation:
          24          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.425030-7 8.453903+3 3.896310-7
  1.972600+4 4.952920-7 4.508700+4 5.707220-7 6.763100+4 5.815780-7
  7.890300+4 5.740100-7 8.453900+4 5.767300-7 9.017500+4 5.758870-7
  9.581100+4 5.764340-7 1.014400+5 5.733140-7 1.239900+5 5.850150-7
  1.747100+5 5.593800-7 1.859800+5 5.616550-7 2.648900+5 5.030070-7
  3.522500+5 3.689500-7 4.086100+5 2.453060-7 4.706000+5 6.990230-8
  4.818700+5 4.514410-8 4.931400+5 2.279330-8 4.987800+5 1.295780-8
  5.044200+5 6.054850-9 5.100500+5 1.210990-9 5.100510+5 0.000000+0

 Cosine:-9.000000-1
 Secondary-Energy Interpolation:
          28          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.477630-7 8.453903+3 3.939250-7
  1.409000+4 4.568500-7 2.536200+4 5.311870-7 4.227000+4 5.686850-7
  8.172100+4 5.969980-7 9.862900+4 5.889740-7 1.099000+5 5.898710-7
  1.155400+5 5.859140-7 1.268100+5 5.877280-7 1.380800+5 5.827000-7
  1.437200+5 5.836620-7 1.888000+5 5.521780-7 1.944400+5 5.526800-7
  2.226200+5 5.301380-7 2.282600+5 5.319320-7 3.071600+5 4.597150-7
  3.691500+5 3.618930-7 4.086100+5 2.764050-7 4.706000+5 1.057610-7
  4.875100+5 6.409020-8 4.987800+5 4.200740-8 5.156900+5 1.502370-8
  5.213200+5 7.664660-9 5.269600+5 2.792480-9 5.326000+5 5.34751-10
  5.326010+5 0.000000+0                                            

 Cosine:-8.000000-1
 Secondary-Energy Interpolation:
          26          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.589220-7 8.453903+3 3.930970-7
  1.409000+4 4.674000-7 1.972600+4 5.158700-7 4.227000+4 5.816180-7
  7.044900+4 6.087680-7 7.608500+4 6.083200-7 1.042600+5 6.209660-7
  1.719000+5 5.842270-7 1.775300+5 5.846270-7 1.831700+5 5.834030-7
  1.888000+5 5.834030-7 2.226200+5 5.586980-7 2.282600+5 5.601550-7
  2.733400+5 5.268000-7 3.635200+5 4.106320-7 4.311500+5 2.659520-7
  4.931400+5 1.019660-7 5.100500+5 6.127880-8 5.213200+5 3.920160-8
  5.382300+5 1.349170-8 5.438700+5 6.379380-9 5.495000+5 1.722520-9
  5.551400+5 1.78192-10 5.551410+5 0.000000+0                      

 Cosine:-7.000000-1
 Secondary-Energy Interpolation:
          25          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.620090-7 8.453903+3 4.069780-7
  1.409000+4 4.813090-7 2.536200+4 5.743490-7 5.917700+4 6.277700-7
  8.735700+4 6.419220-7 9.299300+4 6.393390-7 1.099000+5 6.428590-7
  1.437200+5 6.229090-7 1.493500+5 6.236930-7 1.944400+5 5.923770-7
  2.000800+5 5.938690-7 2.677100+5 5.574380-7 2.733400+5 5.597410-7
  3.578800+5 4.552070-7 4.029700+5 3.761410-7 4.480600+5 2.764910-7
  5.269600+5 6.804550-8 5.382300+5 4.525740-8 5.551400+5 1.707530-8
  5.607800+5 9.427180-9 5.664100+5 4.328000-9 5.720500+5 7.11468-10
  5.720510+5 0.000000+0                                            

 Cosine:-6.000000-1
 Secondary-Energy Interpolation:
          27          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.618780-7 8.453903+3 4.362760-7
  1.409000+4 5.089800-7 2.536200+4 5.884140-7 5.354100+4 6.477090-7
  8.735700+4 6.783560-7 1.211700+5 6.589290-7 1.268100+5 6.594210-7
  1.437200+5 6.500910-7 1.493500+5 6.511300-7 1.775300+5 6.320020-7
  1.831700+5 6.330710-7 1.944400+5 6.252720-7 2.000800+5 6.260930-7
  2.677100+5 5.834350-7 3.747900+5 4.658270-7 4.480600+5 3.306810-7
  4.875100+5 2.345800-7 5.382300+5 9.384410-8 5.551400+5 5.512820-8
  5.664100+5 3.442260-8 5.833200+5 1.117230-8 5.889600+5 4.631730-9
  5.945900+5 1.306420-9 6.002300+5 1.78150-10 6.002310+5 0.000000+0

 Cosine:-5.000000-1
 Secondary-Energy Interpolation:
          32          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.705940-7 8.453903+3 4.637410-7
  2.536200+4 6.228990-7 6.481300+4 6.947700-7 7.044900+4 6.929700-7
  8.735700+4 6.992570-7 9.299300+4 6.958040-7 9.862900+4 7.015330-7
  1.155400+5 6.945650-7 1.211700+5 6.956570-7 1.268100+5 6.911380-7
  1.324400+5 6.940920-7 1.380800+5 6.889530-7 1.437200+5 6.897220-7
  1.606200+5 6.756970-7 1.662600+5 6.772590-7 1.775300+5 6.660090-7
  1.831700+5 6.664820-7 2.338900+5 6.264730-7 2.395300+5 6.280970-7
  3.578800+5 5.233580-7 4.255100+5 4.203640-7 4.818700+5 3.051150-7
  5.495000+5 1.240220-7 5.720500+5 6.853820-8 5.889600+5 3.600100-8
  6.058600+5 1.215650-8 6.115000+5 5.839210-9 6.171300+5 1.780230-9
  6.227700+5 1.78023-10 6.227710+5 0.000000+0                      

 Cosine:-4.000000-1
 Secondary-Energy Interpolation:
          23          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.704180-7 8.453903+3 4.634500-7
  1.409000+4 5.467480-7 2.536200+4 6.402130-7 5.354100+4 7.022870-7
  9.299300+4 7.346680-7 1.099000+5 7.260370-7 1.155400+5 7.278260-7
  1.211700+5 7.234150-7 1.268100+5 7.237350-7 3.240700+5 5.957170-7
  4.029700+5 5.025760-7 4.875100+5 3.493700-7 5.776800+5 1.108710-7
  6.002300+5 5.719360-8 6.115000+5 3.665980-8 6.171300+5 2.782270-8
  6.284100+5 1.271540-8 6.340400+5 6.362800-9 6.396800+5 2.144770-9
  6.453100+5 3.57457-10 6.453110+5 0.000000+0                      

 Cosine:-3.000000-1
 Secondary-Energy Interpolation:
          33          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.754270-7 8.453903+3 4.678270-7
  1.972600+4 6.223520-7 3.663400+4 7.072380-7 5.354100+4 7.463660-7
  5.917700+4 7.458190-7 7.044900+4 7.594220-7 7.608500+4 7.576710-7
  8.735700+4 7.634760-7 1.155400+5 7.496670-7 1.211700+5 7.501800-7
  1.268100+5 7.469850-7 1.324400+5 7.497690-7 1.380800+5 7.477410-7
  1.437200+5 7.484290-7 1.493500+5 7.425550-7 1.549900+5 7.431370-7
  2.620700+5 6.622360-7 2.677100+5 6.682120-7 3.691500+5 5.794450-7
  4.424200+5 4.828060-7 5.326000+5 3.027310-7 5.833200+5 1.601880-7
  6.171300+5 7.477750-8 6.340400+5 4.202130-8 6.453100+5 2.439930-8
  6.509500+5 1.791920-8 6.565900+5 9.881130-9 6.622200+5 4.516480-9
  6.678600+5 1.422480-9 6.734900+5 5.33444-10 6.734910+5 0.000000+0

 Cosine:-2.000000-1
 Secondary-Energy Interpolation:
          33          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.908090-7 8.453903+3 4.928670-7
  1.972600+4 6.502570-7 2.536200+4 6.943770-7 5.354100+4 7.792690-7
  8.172100+4 8.020710-7 8.735700+4 8.020710-7 9.299300+4 8.032640-7
  1.155400+5 7.912480-7 1.211700+5 7.936660-7 1.380800+5 7.838830-7
  1.437200+5 7.854080-7 1.719000+5 7.610030-7 1.775300+5 7.640170-7
  2.451600+5 7.133880-7 2.508000+5 7.136470-7 2.846100+5 6.693050-7
  2.902500+5 6.710160-7 4.086100+5 5.742230-7 4.931400+5 4.418630-7
  5.551400+5 3.087730-7 6.002300+5 1.924740-7 6.227700+5 1.241000-7
  6.453100+5 6.837760-8 6.565900+5 4.632180-8 6.678600+5 2.769630-8
  6.734900+5 1.989580-8 6.791300+5 1.387340-8 6.847700+5 7.043490-9
  6.904000+5 2.667960-9 6.960400+5 7.11455-10 6.960410+5 0.000000+0

 Cosine:-1.000000-1
 Secondary-Energy Interpolation:
          25          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 2.887790-7 8.453903+3 4.986870-7
  1.409000+4 6.020620-7 2.536200+4 7.192670-7 3.663400+4 7.905090-7
  6.763100+4 8.448150-7 7.890300+4 8.400200-7 8.453900+4 8.446940-7
  1.014400+5 8.338100-7 1.183600+5 8.379220-7 1.296200+5 8.340110-7
  1.352600+5 8.344130-7 3.691500+5 6.520560-7 4.424200+5 5.687200-7
  5.382300+5 4.068840-7 5.720500+5 3.302340-7 6.509500+5 1.149580-7
  6.791300+5 5.155430-8 6.960400+5 2.519410-8 7.016700+5 1.770950-8
  7.129500+5 5.789610-9 7.185800+5 1.775990-9 7.242200+5 1.77599-10
  7.242210+5 0.000000+0                                            

 Cosine: 0.000000+0
 Secondary-Energy Interpolation:
          30          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 3.024780-7 5.636000+3 4.167110-7
  1.127200+4 5.804100-7 2.254400+4 7.171400-7 2.818000+4 7.702370-7
  4.508700+4 8.497150-7 5.917700+4 8.673840-7 7.044900+4 8.611470-7
  7.608500+4 8.707640-7 8.172100+4 8.699400-7 9.862900+4 8.881310-7
  2.057100+5 8.019850-7 2.113500+5 8.099120-7 3.127900+5 7.243730-7
  3.240700+5 7.261060-7 3.860600+5 6.533440-7 3.917000+5 6.537320-7
  4.762400+5 5.638620-7 5.495000+5 4.391710-7 6.115000+5 3.013300-7
  6.791300+5 1.093600-7 6.960400+5 7.015920-8 7.129500+5 3.914570-8
  7.185800+5 3.014430-8 7.298500+5 1.550660-8 7.354900+5 8.793800-9
  7.411300+5 4.383910-9 7.467600+5 1.177750-9 7.467610+5 0.000000+0

 Cosine: 1.000000-1
 Secondary-Energy Interpolation:
          24          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 3.234100-7 5.636000+3 4.268620-7
  1.127200+4 5.920570-7 2.818000+4 8.192990-7 3.945200+4 8.771450-7
  8.172100+4 9.460700-7 8.735700+4 9.435340-7 9.862900+4 9.459720-7
  2.564400+5 8.121170-7 2.620700+5 8.180800-7 4.424200+5 6.470810-7
  5.382300+5 5.092320-7 6.171300+5 3.527920-7 6.791300+5 1.862510-7
  7.129500+5 9.898710-8 7.298500+5 6.003170-8 7.467600+5 2.996480-8
  7.524000+5 2.299950-8 7.580300+5 1.651510-8 7.693100+5 5.673600-9
  7.749400+5 1.595780-9 7.805800+5 3.54613-10 7.805810+5 0.000000+0

 Cosine: 2.000000-1
 Secondary-Energy Interpolation:
          25          2                                            
 Energy Distribution:
          eV       prob         eV       prob         eV       prob
  ---------- ---------- ---------- ---------- ---------- ----------
  2.817990+3 0.000000+0 2.818000+3 3.191050-7 8.453903+3 5.226120-7
  1.409000+4 6.807570-7 1.972600+4 7.679720-7 3.663400+4 9.231370-7
  5.917700+4 9.986940-7 6.481300+4 9.948930-7 7.608500+4 1.000390-6
  2.620700+5 8.509220-7 2.677100+5 8.521040-7 4.762400+5 6.542060-7
  5.664100+5 5.264130-7 6.622200+5 3.185710-7 7.298500+5 1.308200-7
  7.580300+5 6.243630-8 7.693100+5 4.066530-8 7.805800+5 2.335400-8
